Average Time;Global Size;LocalSize
2.25854e-05;1;1
2.27594e-05;2;1
2.23875e-05;3;1
1.98865e-05;4;1
1.98221e-05;5;1
2.06923e-05;6;1
2.41947e-05;7;1
2.75874e-05;8;1
2.53892e-05;9;1
1.86443e-05;10;1
1.69969e-05;11;1
1.94645e-05;12;1
1.84631e-05;13;1
1.94311e-05;14;1
1.88184e-05;15;1
1.98317e-05;16;1
1.88231e-05;17;1
1.8394e-05;18;1
2.16413e-05;19;1
2.1112e-05;20;1
2.16055e-05;21;1
1.85633e-05;22;1
2.02489e-05;23;1
8.27074e-06;24;1
2.07067e-05;25;1
1.92428e-05;26;1
1.88088e-05;27;1
2.0206e-05;28;1
1.41621e-05;29;1
1.72353e-05;30;1
1.92928e-05;31;1
2.20227e-05;32;1
1.89161e-05;33;1
1.89519e-05;34;1
2.04253e-05;35;1
2.00462e-05;36;1
1.95098e-05;37;1
1.68967e-05;38;1
1.95861e-05;39;1
2.0206e-05;40;1
1.88708e-05;41;1
2.03753e-05;42;1
2.01654e-05;43;1
1.91689e-05;44;1
1.90926e-05;45;1
1.88255e-05;46;1
1.91689e-05;47;1
2.37179e-05;48;1
2.44856e-05;49;1
2.36487e-05;50;1
1.88541e-05;51;1
1.64533e-05;52;1
1.9424e-05;53;1
1.97411e-05;54;1
2.05469e-05;55;1
1.91593e-05;56;1
1.83964e-05;57;1
1.81127e-05;58;1
1.86539e-05;59;1
1.83415e-05;60;1
1.94764e-05;61;1
1.88541e-05;62;1
1.92952e-05;63;1
1.87731e-05;64;1
1.80244e-05;1;2
1.90592e-05;2;2
2.14887e-05;3;2
2.12979e-05;4;2
2.02036e-05;5;2
2.29096e-05;6;2
1.97268e-05;7;2
2.02298e-05;8;2
2.38085e-05;9;2
2.03156e-05;10;2
1.86729e-05;11;2
2.05803e-05;12;2
1.98269e-05;13;2
1.93024e-05;14;2
1.97101e-05;15;2
1.9834e-05;16;2
1.76215e-05;17;2
1.87516e-05;18;2
1.91975e-05;19;2
1.98007e-05;20;2
2.07734e-05;21;2
1.84417e-05;22;2
1.79911e-05;23;2
2.06709e-05;24;2
1.95432e-05;25;2
2.00248e-05;26;2
2.02608e-05;27;2
1.9629e-05;28;2
2.17533e-05;29;2
2.2471e-05;30;2
1.9784e-05;31;2
2.10786e-05;32;2
1.99461e-05;33;2
1.95384e-05;34;2
2.01464e-05;35;2
1.77908e-05;36;2
1.99747e-05;37;2
2.19727e-05;38;2
1.86586e-05;39;2
1.76668e-05;40;2
2.10714e-05;41;2
1.89018e-05;42;2
1.93954e-05;43;2
1.6818e-05;44;2
1.96838e-05;45;2
1.94073e-05;46;2
1.66392e-05;47;2
2.0237e-05;48;2
2.16246e-05;49;2
2.1801e-05;50;2
2.07782e-05;51;2
1.94144e-05;52;2
1.4894e-05;53;2
1.91474e-05;54;2
1.95479e-05;55;2
1.97887e-05;56;2
9.60588e-06;57;2
1.91808e-05;58;2
1.69444e-05;59;2
2.13814e-05;60;2
1.73831e-05;61;2
1.86682e-05;62;2
2.19107e-05;63;2
1.81413e-05;64;2
1.86396e-05;1;3
1.81603e-05;2;3
1.91045e-05;3;3
1.08504e-05;4;3
1.86086e-05;5;3
2.17366e-05;6;3
1.98913e-05;7;3
1.97649e-05;8;3
1.94311e-05;9;3
1.86157e-05;10;3
1.84989e-05;11;3
2.0051e-05;12;3
2.13647e-05;13;3
2.03729e-05;14;3
2.02274e-05;15;3
2.00343e-05;16;3
1.87492e-05;17;3
2.22611e-05;18;3
2.06184e-05;19;3
2.05803e-05;20;3
1.27435e-05;21;3
1.90258e-05;22;3
2.06494e-05;23;3
1.94597e-05;24;3
1.86348e-05;25;3
1.88375e-05;26;3
2.04992e-05;27;3
1.89447e-05;28;3
2.03729e-05;29;3
1.99485e-05;30;3
1.96576e-05;31;3
1.97315e-05;32;3
1.83868e-05;33;3
1.91021e-05;34;3
1.98197e-05;35;3
2.0473e-05;36;3
1.82199e-05;37;3
1.93429e-05;38;3
1.8847e-05;39;3
1.9927e-05;40;3
1.9846e-05;41;3
1.8909e-05;42;3
1.87492e-05;43;3
1.89209e-05;44;3
1.95241e-05;45;3
1.9536e-05;46;3
1.87635e-05;47;3
1.91045e-05;48;3
1.83105e-05;49;3
2.03824e-05;50;3
1.863e-05;51;3
1.93691e-05;52;3
1.79291e-05;53;3
1.97458e-05;54;3
1.8878e-05;55;3
1.93501e-05;56;3
1.8971e-05;57;3
1.8816e-05;58;3
1.99342e-05;59;3
1.97387e-05;60;3
2.02441e-05;61;3
1.96767e-05;62;3
1.54233e-05;63;3
1.71518e-05;64;3
1.91307e-05;1;4
1.90496e-05;2;4
1.97101e-05;3;4
1.79148e-05;4;4
1.95003e-05;5;4
1.79839e-05;6;4
1.61386e-05;7;4
1.9629e-05;8;4
1.98245e-05;9;4
1.85227e-05;10;4
1.88684e-05;11;4
1.9722e-05;12;4
2.02894e-05;13;4
1.99199e-05;14;4
1.85657e-05;15;4
1.791e-05;16;4
1.88041e-05;17;4
1.92046e-05;18;4
1.95456e-05;19;4
1.97911e-05;20;4
2.00129e-05;21;4
1.96242e-05;22;4
1.93524e-05;23;4
1.64771e-05;24;4
1.02806e-05;25;4
1.03402e-05;26;4
1.21903e-05;27;4
1.92904e-05;28;4
2.03228e-05;29;4
1.9443e-05;30;4
1.96433e-05;31;4
2.00152e-05;32;4
1.95885e-05;33;4
1.87826e-05;34;4
1.9362e-05;35;4
2.0225e-05;36;4
2.03896e-05;37;4
2.04921e-05;38;4
1.78719e-05;39;4
1.98269e-05;40;4
1.92976e-05;41;4
2.02155e-05;42;4
1.93334e-05;43;4
1.8115e-05;44;4
1.8003e-05;45;4
1.95622e-05;46;4
2.18678e-05;47;4
1.9052e-05;48;4
2.08735e-05;49;4
1.82319e-05;50;4
1.89471e-05;51;4
2.02155e-05;52;4
1.65319e-05;53;4
2.08497e-05;54;4
1.75619e-05;55;4
1.75452e-05;56;4
1.82724e-05;57;4
1.99485e-05;58;4
2.00295e-05;59;4
1.80125e-05;60;4
1.85609e-05;61;4
1.69444e-05;62;4
2.03109e-05;63;4
2.03633e-05;64;4
1.95265e-05;1;5
2.08783e-05;2;5
2.09236e-05;3;5
1.81317e-05;4;5
1.99676e-05;5;5
1.90473e-05;6;5
2.01321e-05;7;5
1.93667e-05;8;5
1.8549e-05;9;5
2.07019e-05;10;5
2.04134e-05;11;5
1.60408e-05;12;5
2.04921e-05;13;5
1.98722e-05;14;5
2.03323e-05;15;5
1.91307e-05;16;5
1.97315e-05;17;5
2.13361e-05;18;5
2.07424e-05;19;5
1.64413e-05;20;5
2.04945e-05;21;5
1.69134e-05;22;5
2.30432e-05;23;5
1.88541e-05;24;5
2.00605e-05;25;5
1.99342e-05;26;5
1.72353e-05;27;5
2.0349e-05;28;5
1.85418e-05;29;5
1.9176e-05;30;5
1.7302e-05;31;5
1.57309e-05;32;5
1.92857e-05;33;5
2.09451e-05;34;5
1.7488e-05;35;5
2.05207e-05;36;5
2.07758e-05;37;5
1.94168e-05;38;5
1.96123e-05;39;5
1.8394e-05;40;5
1.89352e-05;41;5
1.858e-05;42;5
1.76525e-05;43;5
1.8692e-05;44;5
1.93357e-05;45;5
1.63674e-05;46;5
1.96266e-05;47;5
1.83535e-05;48;5
2.1143e-05;49;5
1.7159e-05;50;5
1.92595e-05;51;5
1.74785e-05;52;5
1.93501e-05;53;5
2.04277e-05;54;5
1.91212e-05;55;5
1.87945e-05;56;5
1.89042e-05;57;5
1.97339e-05;58;5
1.79958e-05;59;5
1.51682e-05;60;5
1.34039e-05;61;5
2.00891e-05;62;5
1.86896e-05;63;5
1.67823e-05;64;5
1.83272e-05;1;6
1.9424e-05;2;6
1.79172e-05;3;6
1.96886e-05;4;6
2.12407e-05;5;6
1.84631e-05;6;6
1.98317e-05;7;6
1.89972e-05;8;6
1.97983e-05;9;6
1.99294e-05;10;6
1.98555e-05;11;6
1.49417e-05;12;6
2.02966e-05;13;6
1.87325e-05;14;6
2.01511e-05;15;6
1.99676e-05;16;6
1.84226e-05;17;6
1.90449e-05;18;6
1.73378e-05;19;6
2.30217e-05;20;6
1.94383e-05;21;6
1.92356e-05;22;6
2.07353e-05;23;6
1.70779e-05;24;6
2.06041e-05;25;6
2.21086e-05;26;6
1.99962e-05;27;6
2.04873e-05;28;6
2.10428e-05;29;6
1.89161e-05;30;6
1.84417e-05;31;6
1.92571e-05;32;6
1.89519e-05;33;6
1.90759e-05;34;6
2.00105e-05;35;6
1.80602e-05;36;6
1.88112e-05;37;6
1.83415e-05;38;6
1.91569e-05;39;6
1.90282e-05;40;6
1.80745e-05;41;6
2.20609e-05;42;6
1.84274e-05;43;6
1.80244e-05;44;6
1.90043e-05;45;6
2.10953e-05;46;6
1.80936e-05;47;6
2.18844e-05;48;6
1.99318e-05;49;6
1.74975e-05;50;6
1.93119e-05;51;6
2.14267e-05;52;6
1.91998e-05;53;6
1.69325e-05;54;6
1.9455e-05;55;6
2.06804e-05;56;6
1.9331e-05;57;6
1.6942e-05;58;6
1.9269e-05;59;6
2.03848e-05;60;6
1.89495e-05;61;6
1.80125e-05;62;6
2.00438e-05;63;6
1.56951e-05;64;6
2.02298e-05;1;7
2.13981e-05;2;7
1.77169e-05;3;7
1.74308e-05;4;7
1.9846e-05;5;7
2.05112e-05;6;7
2.07305e-05;7;7
1.80554e-05;8;7
2.23136e-05;9;7
1.96934e-05;10;7
2.12169e-05;11;7
1.72806e-05;12;7
2.00176e-05;13;7
2.1503e-05;14;7
8.98838e-06;15;7
6.48737e-06;16;7
6.68049e-06;17;7
6.45638e-06;18;7
6.43969e-06;19;7
6.47068e-06;20;7
6.43969e-06;21;7
6.50406e-06;22;7
6.52075e-06;23;7
6.54221e-06;24;7
6.54221e-06;25;7
6.48975e-06;26;7
6.49691e-06;27;7
6.53982e-06;28;7
6.5136e-06;29;7
1.20831e-05;30;7
9.7084e-06;31;7
1.86181e-05;32;7
1.87826e-05;33;7
1.9877e-05;34;7
2.06137e-05;35;7
1.86563e-05;36;7
1.80387e-05;37;7
2.15554e-05;38;7
2.00677e-05;39;7
1.89495e-05;40;7
1.95718e-05;41;7
1.80554e-05;42;7
1.99223e-05;43;7
1.68586e-05;44;7
2.26188e-05;45;7
2.20346e-05;46;7
1.96195e-05;47;7
1.86515e-05;48;7
1.98531e-05;49;7
1.85037e-05;50;7
1.6613e-05;51;7
1.97196e-05;52;7
1.71304e-05;53;7
1.89185e-05;54;7
2.09618e-05;55;7
1.84464e-05;56;7
2.06208e-05;57;7
1.83749e-05;58;7
1.82652e-05;59;7
1.5626e-05;60;7
2.05278e-05;61;7
1.73354e-05;62;7
2.05636e-05;63;7
1.81007e-05;64;7
2.01988e-05;1;8
1.99127e-05;2;8
1.77217e-05;3;8
1.96409e-05;4;8
1.89996e-05;5;8
2.42877e-05;6;8
2.02227e-05;7;8
1.78099e-05;8;8
1.88065e-05;9;8
2.07496e-05;10;8
1.92952e-05;11;8
1.82533e-05;12;8
1.82128e-05;13;8
1.50681e-05;14;8
1.85347e-05;15;8
2.06494e-05;16;8
1.84155e-05;17;8
1.89447e-05;18;8
1.84345e-05;19;8
1.88637e-05;20;8
1.63054e-05;21;8
1.88231e-05;22;8
1.95122e-05;23;8
1.80244e-05;24;8
1.95193e-05;25;8
1.77884e-05;26;8
1.75858e-05;27;8
2.01201e-05;28;8
1.72782e-05;29;8
2.14386e-05;30;8
1.95456e-05;31;8
2.11024e-05;32;8
1.68276e-05;33;8
1.93501e-05;34;8
1.77598e-05;35;8
1.90401e-05;36;8
1.96362e-05;37;8
1.87016e-05;38;8
1.79768e-05;39;8
1.73807e-05;40;8
1.92118e-05;41;8
1.92809e-05;42;8
1.87564e-05;43;8
1.86276e-05;44;8
1.71804e-05;45;8
1.92213e-05;46;8
1.70112e-05;47;8
1.64366e-05;48;8
1.84441e-05;49;8
1.79601e-05;50;8
1.88017e-05;51;8
1.77646e-05;52;8
1.92857e-05;53;8
1.98627e-05;54;8
1.90806e-05;55;8
1.96671e-05;56;8
1.8599e-05;57;8
2.36845e-05;58;8
1.98054e-05;59;8
1.84488e-05;60;8
1.85251e-05;61;8
1.89829e-05;62;8
2.08163e-05;63;8
1.86443e-05;64;8
1.95599e-05;1;9
2.06828e-05;2;9
2.11644e-05;3;9
1.87683e-05;4;9
2.04968e-05;5;9
2.13289e-05;6;9
2.11191e-05;7;9
2.01368e-05;8;9
1.83535e-05;9;9
1.87373e-05;10;9
2.37274e-05;11;9
2.13003e-05;12;9
1.78099e-05;13;9
1.84345e-05;14;9
1.78432e-05;15;9
1.67227e-05;16;9
1.59121e-05;17;9
2.01464e-05;18;9
1.89853e-05;19;9
1.88041e-05;20;9
2.08879e-05;21;9
1.81198e-05;22;9
1.8096e-05;23;9
2.20346e-05;24;9
1.94573e-05;25;9
1.03617e-05;26;9
2.17843e-05;27;9
2.48694e-05;28;9
2.49553e-05;29;9
2.98476e-05;30;9
2.03228e-05;31;9
1.97077e-05;32;9
2.20656e-05;33;9
2.20418e-05;34;9
1.72973e-05;35;9
1.87469e-05;36;9
1.77884e-05;37;9
1.57499e-05;38;9
1.79696e-05;39;9
2.49028e-05;40;9
2.44689e-05;41;9
2.45333e-05;42;9
2.244e-05;43;9
2.44498e-05;44;9
2.02346e-05;45;9
1.78099e-05;46;9
1.69539e-05;47;9
2.03753e-05;48;9
1.85084e-05;49;9
1.73974e-05;50;9
1.92738e-05;51;9
1.9846e-05;52;9
1.87969e-05;53;9
1.68705e-05;54;9
2.09332e-05;55;9
2.13575e-05;56;9
1.84679e-05;57;9
1.85156e-05;58;9
1.87874e-05;59;9
1.87349e-05;60;9
1.89281e-05;61;9
1.97506e-05;62;9
1.80387e-05;63;9
1.9207e-05;64;9
2.02203e-05;1;10
2.05135e-05;2;10
1.84631e-05;3;10
2.15411e-05;4;10
1.8084e-05;5;10
1.73664e-05;6;10
1.82319e-05;7;10
1.99866e-05;8;10
2.14887e-05;9;10
1.78957e-05;10;10
1.82295e-05;11;10
2.05731e-05;12;10
1.7395e-05;13;10
2.03466e-05;14;10
1.90067e-05;15;10
2.09212e-05;16;10
1.96862e-05;17;10
1.72639e-05;18;10
1.22142e-05;19;10
2.26021e-05;20;10
1.94693e-05;21;10
2.08998e-05;22;10
1.85466e-05;23;10
2.0225e-05;24;10
2.06637e-05;25;10
1.96409e-05;26;10
1.9424e-05;27;10
2.06947e-05;28;10
1.84751e-05;29;10
1.8189e-05;30;10
1.80936e-05;31;10
1.75714e-05;32;10
7.38859e-06;33;10
7.35044e-06;34;10
7.43151e-06;35;10
9.74417e-06;36;10
7.45058e-06;37;10
1.09029e-05;38;10
8.75235e-06;39;10
7.35283e-06;40;10
1.18923e-05;41;10
1.1425e-05;42;10
1.66154e-05;43;10
1.6582e-05;44;10
1.26076e-05;45;10
1.18518e-05;46;10
1.50633e-05;47;10
1.69683e-05;48;10
1.29819e-05;49;10
7.44104e-06;50;10
7.34806e-06;51;10
9.17435e-06;52;10
1.40285e-05;53;10
1.67203e-05;54;10
1.6036e-05;55;10
1.77121e-05;56;10
1.54328e-05;57;10
1.46294e-05;58;10
1.44482e-05;59;10
1.5254e-05;60;10
1.37687e-05;61;10
1.38187e-05;62;10
1.39236e-05;63;10
1.38378e-05;64;10
1.45817e-05;1;11
1.3845e-05;2;11
1.37639e-05;3;11
1.45245e-05;4;11
1.36828e-05;5;11
1.48654e-05;6;11
1.3659e-05;7;11
1.63007e-05;8;11
1.56403e-05;9;11
1.60646e-05;10;11
1.47009e-05;11;11
1.14846e-05;12;11
7.1907e-06;13;11
8.54969e-06;14;11
1.52063e-05;15;11
1.53446e-05;16;11
1.70016e-05;17;11
1.66082e-05;18;11
1.56713e-05;19;11
1.42527e-05;20;11
1.43218e-05;21;11
1.44053e-05;22;11
1.59121e-05;23;11
1.50299e-05;24;11
1.41478e-05;25;11
1.5347e-05;26;11
1.54662e-05;27;11
1.50394e-05;28;11
1.51944e-05;29;11
1.55354e-05;30;11
1.55807e-05;31;11
1.50681e-05;32;11
1.53327e-05;33;11
1.49226e-05;34;11
1.45388e-05;35;11
1.51825e-05;36;11
1.54257e-05;37;11
1.54829e-05;38;11
1.50704e-05;39;11
1.36447e-05;40;11
1.52063e-05;41;11
1.52373e-05;42;11
1.50776e-05;43;11
1.58644e-05;44;11
1.48869e-05;45;11
1.49918e-05;46;11
1.44148e-05;47;11
1.53947e-05;48;11
1.49822e-05;49;11
1.56832e-05;50;11
1.5099e-05;51;11
1.4689e-05;52;11
1.12796e-05;53;11
7.18117e-06;54;11
9.52959e-06;55;11
1.09696e-05;56;11
7.30038e-06;57;11
7.34329e-06;58;11
7.61747e-06;59;11
1.01328e-05;60;11
8.63314e-06;61;11
7.23124e-06;62;11
1.85585e-05;63;11
1.73736e-05;64;11
1.76811e-05;1;12
1.71971e-05;2;12
1.41168e-05;3;12
1.44386e-05;4;12
1.50752e-05;5;12
1.51396e-05;6;12
1.61815e-05;7;12
1.53041e-05;8;12
1.51682e-05;9;12
1.49012e-05;10;12
1.48416e-05;11;12
1.56498e-05;12;12
1.53208e-05;13;12
1.40119e-05;14;12
1.38569e-05;15;12
1.61505e-05;16;12
1.5142e-05;17;12
1.4081e-05;18;12
1.61195e-05;19;12
1.43194e-05;20;12
1.52111e-05;21;12
1.54161e-05;22;12
1.53279e-05;23;12
1.65892e-05;24;12
1.40572e-05;25;12
1.50871e-05;26;12
1.52874e-05;27;12
1.58572e-05;28;12
1.46651e-05;29;12
1.46198e-05;30;12
1.45578e-05;31;12
1.52779e-05;32;12
1.51706e-05;33;12
1.55926e-05;34;12
1.46413e-05;35;12
1.6017e-05;36;12
1.57905e-05;37;12
1.52302e-05;38;12
1.53852e-05;39;12
1.42741e-05;40;12
1.38855e-05;41;12
8.67128e-06;42;12
1.49655e-05;43;12
1.54066e-05;44;12
1.51181e-05;45;12
1.52016e-05;46;12
1.47462e-05;47;12
1.51277e-05;48;12
1.63269e-05;49;12
2.16818e-05;50;12
1.66869e-05;51;12
1.51825e-05;52;12
1.47319e-05;53;12
1.42932e-05;54;12
1.44339e-05;55;12
1.42026e-05;56;12
1.49965e-05;57;12
1.51181e-05;58;12
1.58024e-05;59;12
1.4317e-05;60;12
1.30939e-05;61;12
1.4863e-05;62;12
1.54161e-05;63;12
1.48582e-05;64;12
1.64127e-05;1;13
1.76549e-05;2;13
1.41621e-05;3;13
1.56045e-05;4;13
1.53589e-05;5;13
1.44172e-05;6;13
1.41883e-05;7;13
1.54638e-05;8;13
1.45173e-05;9;13
1.46747e-05;10;13
1.48392e-05;11;13
1.52206e-05;12;13
1.43147e-05;13;13
1.30796e-05;14;13
1.75524e-05;15;13
1.63364e-05;16;13
1.34397e-05;17;13
1.38426e-05;18;13
1.29938e-05;19;13
1.61958e-05;20;13
1.56069e-05;21;13
1.51372e-05;22;13
1.61147e-05;23;13
1.42312e-05;24;13
1.57714e-05;25;13
1.51777e-05;26;13
1.58024e-05;27;13
1.5378e-05;28;13
1.51229e-05;29;13
1.52564e-05;30;13
1.57833e-05;31;13
1.37067e-05;32;13
1.44458e-05;33;13
1.49941e-05;34;13
1.49608e-05;35;13
1.50466e-05;36;13
1.55783e-05;37;13
1.49488e-05;38;13
1.52588e-05;39;13
1.49918e-05;40;13
1.51086e-05;41;13
1.43099e-05;42;13
1.53136e-05;43;13
1.56689e-05;44;13
1.53279e-05;45;13
1.3442e-05;46;13
1.52516e-05;47;13
1.66106e-05;48;13
1.69587e-05;49;13
1.73545e-05;50;13
1.76835e-05;51;13
1.7705e-05;52;13
1.70827e-05;53;13
1.74332e-05;54;13
1.76811e-05;55;13
1.73593e-05;56;13
1.75929e-05;57;13
1.68037e-05;58;13
1.71566e-05;59;13
1.75261e-05;60;13
1.80912e-05;61;13
1.68514e-05;62;13
1.73426e-05;63;13
1.77979e-05;64;13
1.75786e-05;1;14
1.81699e-05;2;14
1.67799e-05;3;14
1.75524e-05;4;14
1.69349e-05;5;14
1.79839e-05;6;14
1.92595e-05;7;14
1.54757e-05;8;14
1.47438e-05;9;14
1.06001e-05;10;14
1.3659e-05;11;14
1.49775e-05;12;14
1.50323e-05;13;14
1.40285e-05;14;14
1.5173e-05;15;14
1.62029e-05;16;14
1.45769e-05;17;14
1.73616e-05;18;14
1.71113e-05;19;14
1.70946e-05;20;14
1.76787e-05;21;14
1.75762e-05;22;14
1.7879e-05;23;14
1.67513e-05;24;14
1.82557e-05;25;14
1.90091e-05;26;14
1.89066e-05;27;14
1.88732e-05;28;14
1.95408e-05;29;14
1.95599e-05;30;14
1.86706e-05;31;14
1.95241e-05;32;14
1.8754e-05;33;14
1.78623e-05;34;14
1.75714e-05;35;14
1.72663e-05;36;14
1.71876e-05;37;14
1.85084e-05;38;14
1.9238e-05;39;14
1.78981e-05;40;14
1.78051e-05;41;14
1.78504e-05;42;14
1.87469e-05;43;14
1.77169e-05;44;14
1.7519e-05;45;14
1.70326e-05;46;14
1.75261e-05;47;14
1.97935e-05;48;14
1.82319e-05;49;14
1.84536e-05;50;14
1.79958e-05;51;14
1.7941e-05;52;14
1.73116e-05;53;14
1.75285e-05;54;14
1.71542e-05;55;14
1.69277e-05;56;14
1.82581e-05;57;14
1.94001e-05;58;14
1.00589e-05;59;14
2.01869e-05;60;14
1.94407e-05;61;14
1.94788e-05;62;14
1.8239e-05;63;14
1.92022e-05;64;14
1.53637e-05;1;15
1.42288e-05;2;15
1.93763e-05;3;15
1.96719e-05;4;15
2.10881e-05;5;15
2.06113e-05;6;15
2.11263e-05;7;15
2.12455e-05;8;15
2.141e-05;9;15
2.07305e-05;10;15
2.16174e-05;11;15
2.12193e-05;12;15
2.01964e-05;13;15
2.07114e-05;14;15
1.94311e-05;15;15
1.97029e-05;16;15
1.91188e-05;17;15
1.11437e-05;18;15
2.04086e-05;19;15
2.14171e-05;20;15
2.08306e-05;21;15
2.08044e-05;22;15
2.17295e-05;23;15
2.10428e-05;24;15
1.95432e-05;25;15
1.93262e-05;26;15
1.90163e-05;27;15
2.04468e-05;28;15
1.96075e-05;29;15
1.93977e-05;30;15
2.02918e-05;31;15
1.06978e-05;32;15
1.92904e-05;33;15
1.86801e-05;34;15
1.81627e-05;35;15
1.58548e-05;36;15
1.34397e-05;37;15
1.83487e-05;38;15
1.83845e-05;39;15
1.85704e-05;40;15
1.89948e-05;41;15
1.8301e-05;42;15
1.98221e-05;43;15
1.93882e-05;44;15
1.88279e-05;45;15
1.91736e-05;46;15
1.8661e-05;47;15
1.90258e-05;48;15
1.90043e-05;49;15
1.81746e-05;50;15
1.86849e-05;51;15
1.92595e-05;52;15
1.89757e-05;53;15
1.94263e-05;54;15
1.81723e-05;55;15
1.93858e-05;56;15
1.86276e-05;57;15
1.8754e-05;58;15
1.85132e-05;59;15
1.87302e-05;60;15
6.6216e-05;61;15
4.47011e-05;62;15
3.824e-05;63;15
3.21555e-05;64;15
2.87461e-05;1;16
2.32792e-05;2;16
2.41089e-05;3;16
2.26021e-05;4;16
2.59209e-05;5;16
2.24566e-05;6;16
2.21252e-05;7;16
2.14934e-05;8;16
2.27499e-05;9;16
2.25806e-05;10;16
2.22516e-05;11;16
2.28453e-05;12;16
2.31075e-05;13;16
2.07472e-05;14;16
2.10452e-05;15;16
2.25663e-05;16;16
2.09332e-05;17;16
2.05088e-05;18;16
2.11143e-05;19;16
2.12574e-05;20;16
2.17581e-05;21;16
2.40278e-05;22;16
2.10547e-05;23;16
2.0268e-05;24;16
2.30598e-05;25;16
2.12026e-05;26;16
2.25902e-05;27;16
2.20823e-05;28;16
2.30002e-05;29;16
2.51508e-05;30;16
2.33698e-05;31;16
2.1584e-05;32;16
2.16126e-05;33;16
2.2409e-05;34;16
2.22063e-05;35;16
2.40326e-05;36;16
2.3427e-05;37;16
2.14911e-05;38;16
2.26474e-05;39;16
2.19369e-05;40;16
2.24781e-05;41;16
2.17438e-05;42;16
2.26545e-05;43;16
2.15197e-05;44;16
2.24519e-05;45;16
2.10667e-05;46;16
2.13099e-05;47;16
2.09594e-05;48;16
2.17485e-05;49;16
1.21856e-05;50;16
2.41184e-05;51;16
2.11167e-05;52;16
2.17748e-05;53;16
2.22301e-05;54;16
2.24161e-05;55;16
2.20513e-05;56;16
2.18654e-05;57;16
2.2862e-05;58;16
2.22325e-05;59;16
2.16055e-05;60;16
2.32983e-05;61;16
2.22945e-05;62;16
2.09594e-05;63;16
2.27785e-05;64;16
2.21252e-05;1;17
2.1019e-05;2;17
2.16198e-05;3;17
2.20466e-05;4;17
2.04349e-05;5;17
2.2006e-05;6;17
2.18725e-05;7;17
2.22111e-05;8;17
2.17962e-05;9;17
2.22397e-05;10;17
2.07829e-05;11;17
2.18606e-05;12;17
2.24757e-05;13;17
2.14624e-05;14;17
2.25997e-05;15;17
2.25759e-05;16;17
2.17223e-05;17;17
2.21944e-05;18;17
2.15983e-05;19;17
2.26998e-05;20;17
2.18248e-05;21;17
